247;247;257;1
247;247;265;2
247;247;342;1
247;247;375;3
247;247;482;1
247;247;511;1
247;247;557;1
247;247;566;1
247;247;578;1
247;247;580;2
247;247;597;2
247;247;604;1
247;247;606;1
247;247;608;3
247;247;612;6
247;247;614;1
247;247;616;1
247;247;626;2
247;247;649;3
247;247;651;1
247;247;672;3
247;247;674;1
247;247;676;2
247;247;677;1
247;247;695;1
247;247;697;1
247;247;701;2
247;247;715;1
247;247;725;1
247;247;762;1
247;247;811;2
247;247;818;1
247;612;695;1
248;248;479;1
248;248;568;1
248;248;570;1
248;248;632;1
248;248;686;1
248;248;755;1
249;249;267;1
249;249;273;1
249;249;475;1
249;249;639;1
249;249;678;1
249;249;697;1
249;249;763;1
249;249;786;1
249;249;823;1
250;250;276;1
250;250;667;1
250;250;732;1
250;250;746;2
250;250;755;1
250;250;805;1
251;251;261;2
251;251;266;1
251;251;268;1
251;251;376;2
251;251;388;2
251;251;391;1
251;251;393;1
251;251;394;1
251;251;395;1
251;251;398;2
251;251;399;1
251;251;403;2
251;251;414;1
251;251;421;1
251;251;423;1
251;251;425;2
251;251;427;4
251;251;429;1
251;251;432;2
251;251;449;2
251;251;473;2
251;251;478;1
251;251;508;1
251;251;510;1
251;251;543;1
251;251;555;1
251;251;557;1
251;251;585;1
251;251;586;1
251;251;614;1
251;251;616;1
251;251;619;1
251;251;620;1
251;251;635;1
251;251;656;1
251;251;677;1
251;251;711;2
251;251;720;1
251;251;737;1
251;251;741;1
251;251;755;1
251;251;759;1
251;251;762;2
251;251;784;1
251;261;432;1
251;427;473;1
252;252;650;1
255;255;646;1
255;255;775;1
255;255;800;3
255;255;814;1
259;259;616;1
259;259;716;1
259;259;722;1
259;259;795;1
261;261;281;1
261;261;313;1
261;261;348;1
261;261;353;1
261;261;357;1
261;261;376;6
261;261;378;1
261;261;379;1
261;261;380;1
261;261;388;2
261;261;395;1
261;261;401;1
261;261;415;1
261;261;418;1
261;261;423;1
261;261;425;1
261;261;427;1
261;261;429;1
261;261;432;2
261;261;443;1
261;261;445;1
261;261;473;1
261;261;478;2
261;261;483;1
261;261;486;1
261;261;508;5
261;261;510;2
261;261;512;1
261;261;514;1
261;261;529;1
261;261;531;1
261;261;535;1
261;261;555;1
261;261;557;2
261;261;564;1
261;261;566;1
261;261;586;2
261;261;606;1
261;261;614;1
261;261;619;6
261;261;620;4
261;261;633;4
261;261;634;3
261;261;635;1
261;261;637;1
261;261;641;4
261;261;646;1
261;261;653;2
261;261;662;2
261;261;665;5
261;261;673;2
261;261;676;1
261;261;677;5
261;261;680;1
261;261;684;1
261;261;686;1
261;261;694;1
261;261;709;1
261;261;711;5
261;261;725;1
261;261;733;1
261;261;737;1
261;261;745;1
261;261;756;1
261;261;757;1
261;261;758;4
261;261;768;1
261;261;777;2
261;261;786;1
261;261;810;1
261;261;819;1
261;677;745;1
266;266;754;1
267;267;489;1
267;267;639;1
267;267;686;1
267;267;765;1
267;267;818;1
267;267;827;2
267;267;828;3
267;827;828;1
270;270;302;2
270;270;323;1
270;270;368;2
270;270;376;1
270;270;388;3
270;270;421;3
270;270;423;2
270;270;425;1
270;270;427;2
270;270;428;2
270;270;432;1
270;270;486;1
270;270;507;1
270;270;568;2
270;270;570;1
270;270;577;1
270;270;588;1
270;270;598;1
270;270;618;1
270;270;619;1
270;270;632;1
270;270;656;1
270;270;659;1
270;270;661;2
270;270;678;2
270;270;680;2
270;270;699;1
270;270;737;5
270;270;746;2
270;270;755;2
270;270;757;2
270;270;777;1
270;270;786;1
270;270;788;1
270;270;808;1
270;427;737;1
270;737;746;1
272;272;668;3
272;272;698;1
272;272;757;2
272;272;788;2
273;273;274;1
273;273;688;1
273;273;776;1
273;273;801;1
275;275;469;1
275;275;646;1
275;275;700;1
275;275;820;1
276;276;277;1
276;276;570;1
276;276;727;1
276;276;739;1
277;277;303;1
277;277;315;1
277;277;559;1
277;277;570;2
277;277;578;1
277;277;581;1
277;277;727;1
277;277;739;2
277;277;755;1
279;279;280;1
279;279;290;1
279;279;294;1
279;279;332;1
279;279;340;1
279;279;479;1
279;279;515;1
279;279;559;1
279;279;640;1
279;279;654;1
279;279;679;1
279;279;725;1
279;279;731;1
283;283;292;1
283;283;428;1
283;283;601;1
283;283;628;1
283;283;633;1
283;283;651;1
283;283;680;1
283;283;697;1
283;283;699;1
286;286;644;1
286;286;715;1
286;286;776;1
286;286;786;1
286;286;804;1
286;286;805;1
286;286;811;1
287;287;302;1
287;287;306;2
287;287;307;1
287;287;308;3
287;287;325;1
287;287;333;1
287;287;461;1
287;287;471;5
287;287;475;3
287;287;480;1
287;287;557;1
287;287;573;2
287;287;579;1
287;287;657;1
287;287;659;1
287;287;661;1
287;287;675;1
287;287;681;1
287;287;699;1
287;287;748;1
287;287;793;2
287;287;812;1
288;288;452;1
288;288;464;1
290;290;341;1
290;290;581;1
290;290;603;1
290;290;713;1
290;290;755;1
290;290;816;1
292;292;461;1
292;292;626;1
292;292;699;1
299;299;502;1
299;299;517;1
299;299;527;6
299;299;528;1
299;299;553;1
299;299;572;1
299;299;745;2
299;299;756;1
299;299;787;1
299;299;802;1
301;301;306;1
301;301;375;1
301;301;657;1
301;301;664;1
301;301;672;1
301;301;722;1
301;301;762;1
301;301;799;1
303;303;375;1
303;303;439;1
303;303;657;1
303;303;672;1
303;303;689;1
303;303;716;1
303;303;752;1
303;303;775;1
306;306;308;1
306;306;480;1
306;306;626;2
306;306;689;1
306;306;713;1
306;306;722;1
306;306;753;1
307;307;471;1
307;307;480;1
307;307;657;1
307;307;675;1
309;309;689;2
309;309;776;1
314;314;318;1
314;314;517;2
314;314;688;1
314;314;780;1
314;314;787;1
314;517;780;1
332;332;334;3
332;332;335;1
332;332;336;1
332;332;340;1
332;332;341;2
332;332;343;2
332;332;357;1
332;332;358;2
332;332;359;1
332;332;360;1
332;332;375;1
332;332;380;1
332;332;383;2
332;332;422;1
332;332;426;1
332;332;483;1
332;332;511;1
332;332;514;2
332;332;517;6
332;332;527;1
332;332;564;1
332;332;581;1
332;332;605;5
332;332;612;1
332;332;634;2
332;332;635;1
332;332;645;1
332;332;647;2
332;332;649;1
332;332;672;2
332;332;674;1
332;332;676;1
332;332;678;1
332;332;696;1
332;332;697;1
332;332;704;3
332;332;707;1
332;332;725;1
332;332;731;1
332;332;736;1
332;332;739;1
332;332;769;1
332;332;780;1
332;332;786;2
332;332;789;2
332;332;807;1
332;332;813;1
332;332;818;1
332;332;820;1
333;333;334;1
333;333;340;1
333;333;475;9
333;333;479;1
333;333;502;1
333;333;517;1
333;333;557;1
333;333;564;4
333;333;574;1
333;333;576;1
333;333;579;2
333;333;582;1
333;333;634;1
333;333;642;4
333;333;645;1
333;333;685;1
333;333;688;2
333;333;689;3
333;333;701;1
333;333;749;4
333;333;786;1
333;333;787;1
333;333;801;1
333;333;814;1
334;334;335;1
334;334;343;1
334;334;353;1
334;334;358;1
334;334;359;1
334;334;368;2
334;334;375;2
334;334;479;1
334;334;512;1
334;334;514;1
334;334;531;3
334;334;566;1
334;334;606;1
334;334;613;1
334;334;614;1
334;334;616;1
334;334;634;1
334;334;645;2
334;334;647;1
334;334;669;2
334;334;672;1
334;334;674;1
334;334;704;1
334;334;731;1
334;334;767;1
334;334;780;1
334;334;786;4
334;334;789;1
334;531;669;1
335;335;340;1
335;335;357;1
335;335;359;2
335;335;537;1
335;335;606;1
335;335;663;1
335;335;731;2
335;335;738;1
335;335;767;1
336;336;342;1
336;336;346;1
336;336;352;1
336;336;353;1
336;336;367;1
336;336;384;1
336;336;649;1
336;336;679;2
336;336;693;1
336;336;695;2
336;336;807;1
338;338;340;1
338;338;341;6
338;338;343;4
338;338;346;1
338;338;352;2
338;338;355;1
338;338;357;1
338;338;359;1
338;338;360;1
338;338;367;1
338;338;369;4
338;338;417;1
338;338;426;1
338;338;470;1
338;338;533;1
338;338;539;1
338;338;579;1
338;338;584;1
338;338;603;1
338;338;635;1
338;338;645;1
338;338;647;1
338;338;651;1
338;338;671;1
338;338;674;1
338;338;687;1
338;338;689;1
338;338;692;1
338;338;693;7
338;338;694;1
338;338;699;1
338;338;731;2
338;338;736;1
338;338;739;1
338;338;766;1
338;338;799;3
338;338;807;1
338;352;369;2
338;352;635;1
338;352;693;2
338;369;584;1
338;369;635;1
338;369;671;1
338;369;693;2
340;340;419;1
340;340;692;1
341;341;343;1
341;341;355;1
341;341;358;3
341;341;360;3
341;341;365;1
341;341;370;1
341;341;485;1
341;341;539;1
341;341;692;1
341;341;731;1
341;341;739;1
342;342;536;1
342;342;539;1
342;342;634;1
342;342;671;2
342;342;731;1
342;342;738;1
343;343;346;3
343;343;348;2
343;343;352;1
343;343;355;3
343;343;358;4
343;343;359;4
343;343;360;9
343;343;367;3
343;343;369;1
343;343;407;1
343;343;497;1
343;343;576;1
343;343;617;1
343;343;663;3
343;343;664;1
343;343;679;1
343;343;689;1
343;343;693;1
343;343;731;1
343;343;782;1
343;343;807;1
343;348;358;1
343;348;576;1
346;346;348;3
346;346;350;1
346;346;353;2
346;346;355;1
346;346;358;1
346;346;359;2
346;346;360;4
346;346;369;2
346;346;576;1
346;346;640;1
346;346;731;1
346;346;777;1
346;348;353;1
348;348;353;2
348;348;358;3
348;348;360;1
348;348;362;1
348;348;367;1
348;348;369;2
348;348;514;1
348;348;533;1
348;348;576;1
348;348;633;1
348;348;641;1
348;348;703;1
350;350;355;1
350;350;358;1
350;350;359;3
350;350;576;1
350;350;640;1
350;350;731;1
350;358;576;1
352;352;353;5
352;352;358;2
352;352;359;1
352;352;360;4
352;352;362;1
352;352;367;1
352;352;369;14
352;352;383;1
352;352;512;1
352;352;517;1
352;352;533;1
352;352;576;1
352;352;584;2
352;352;633;1
352;352;635;1
352;352;641;1
352;352;649;1
352;352;663;1
352;352;664;1
352;352;671;1
352;352;693;17
352;352;695;1
352;352;699;1
352;352;703;1
352;352;723;1
352;352;731;1
352;352;739;1
352;352;773;1
352;352;779;1
352;369;635;1
352;369;693;1
352;693;695;1
353;353;357;1
353;353;358;3
353;353;359;1
353;353;385;1
353;353;514;1
353;353;564;1
353;353;641;3
353;353;664;2
353;353;672;1
353;353;689;1
355;355;357;1
355;355;358;3
355;355;360;3
355;355;362;1
355;355;367;1
355;355;377;1
355;355;424;1
355;355;483;1
355;355;576;2
355;355;679;1
355;355;695;2
355;355;703;1
355;355;731;1
355;355;733;1
355;355;807;1
357;357;378;1
357;357;514;1
357;357;539;1
357;357;608;1
357;357;641;1
357;357;653;1
357;357;676;1
357;357;767;1
357;357;779;2
358;358;359;2
358;358;360;2
358;358;576;2
359;359;360;1
360;360;518;1
362;362;367;1
362;362;628;1
362;362;633;2
362;362;703;1
367;367;377;2
367;367;569;1
367;367;584;1
367;367;633;1
367;367;664;1
367;367;695;1
367;367;703;2
367;367;710;1
367;367;719;1
367;367;825;1
369;369;584;1
369;369;635;1
369;369;664;1
369;369;671;1
369;369;693;5
369;369;723;1
375;375;672;7
376;376;414;1
376;376;508;1
376;376;608;1
376;376;635;1
376;376;641;1
376;376;656;1
376;376;777;1
388;388;398;1
388;388;399;1
388;388;578;1
388;388;585;1
388;388;665;1
388;388;701;1
388;388;743;2
388;388;768;1
388;388;811;1
391;391;393;2
391;391;421;1
391;391;425;1
391;391;427;2
391;391;428;1
391;391;429;12
391;391;432;2
391;391;449;2
391;391;481;1
391;391;484;1
391;391;513;1
391;391;528;1
391;391;535;1
391;391;543;2
391;391;571;3
391;391;601;1
391;391;743;1
391;391;748;1
391;391;750;1
391;391;763;3
391;391;828;1
391;429;432;1
393;393;510;1
394;394;410;1
394;394;631;1
394;394;784;1
396;396;448;1
396;396;451;1
396;396;481;1
398;398;403;1
398;398;414;1
398;398;678;1
398;398;759;10
398;398;778;1
398;414;678;1
399;399;432;1
399;399;642;2
399;399;711;1
399;399;717;1
399;399;785;1
403;403;405;1
403;403;414;1
403;403;441;1
403;403;451;1
403;403;506;1
403;403;528;2
403;403;656;1
403;403;673;6
403;403;743;1
403;403;759;1
410;410;414;1
410;410;416;1
410;410;425;1
410;410;427;1
410;410;428;1
410;410;441;17
410;410;449;1
410;410;451;12
410;410;452;1
410;410;454;2
410;410;467;18
410;410;468;1
410;410;473;15
410;410;478;11
410;410;481;19
410;410;484;10
410;410;503;12
410;410;506;2
410;410;510;2
410;410;513;4
410;410;522;7
410;410;524;6
410;410;528;12
410;410;532;1
410;410;535;3
410;410;549;1
410;410;562;1
410;410;574;1
410;410;585;1
410;410;597;1
410;410;611;1
410;410;631;1
410;410;784;1
410;441;524;1
410;451;535;1
410;467;473;1
410;473;478;2
410;473;481;2
410;473;484;1
410;473;535;1
410;478;481;4
410;478;484;1
410;478;524;1
410;478;528;1
410;478;535;1
410;481;484;2
410;481;528;1
410;481;535;1
410;484;522;1
410;484;535;1
410;522;524;1
410;522;528;2
410;524;528;2
414;414;429;1
414;414;478;1
414;414;481;1
414;414;513;1
414;414;528;1
414;414;585;1
414;414;643;1
414;414;678;2
414;414;759;1
414;414;778;1
414;414;784;1
421;421;425;1
421;421;427;1
421;421;428;1
421;421;432;1
421;421;484;1
421;421;522;1
421;421;535;1
421;425;427;1
423;423;425;2
423;423;427;1
423;423;428;2
423;423;429;2
423;423;535;1
423;423;570;1
423;423;598;1
425;425;427;9
425;425;428;1
425;425;429;1
425;425;432;1
425;425;478;1
425;425;535;1
425;425;578;1
425;425;585;3
425;425;598;1
425;425;670;1
425;425;742;1
425;427;428;1
425;427;429;1
425;427;432;1
425;427;478;1
425;427;585;1
427;427;428;15
427;427;429;7
427;427;430;3
427;427;432;6
427;427;470;1
427;427;473;2
427;427;478;1
427;427;484;2
427;427;506;1
427;427;510;3
427;427;513;1
427;427;522;2
427;427;535;1
427;427;578;1
427;427;585;5
427;427;598;1
427;427;620;1
427;427;662;1
427;427;699;1
427;427;711;1
427;427;729;2
427;427;737;3
427;427;739;1
427;427;745;1
427;427;754;1
427;428;429;2
427;428;432;4
427;428;699;1
427;432;699;1
428;428;429;5
428;428;430;2
428;428;432;10
428;428;441;1
428;428;449;1
428;428;450;1
428;428;478;1
428;428;484;2
428;428;513;1
428;428;522;2
428;428;585;1
428;428;598;1
428;428;680;1
428;428;683;1
428;428;699;1
428;428;711;1
428;428;729;1
428;429;432;1
428;432;699;1
429;429;430;1
429;429;432;3
429;429;449;2
429;429;484;1
429;429;513;2
429;429;522;1
429;429;528;1
429;429;535;3
429;429;543;1
429;429;571;4
429;429;625;1
429;429;667;1
432;432;449;1
432;432;478;1
432;432;484;2
432;432;503;1
432;432;506;2
432;432;510;2
432;432;513;3
432;432;522;4
432;432;528;2
432;432;535;1
432;432;571;1
432;432;585;1
432;432;598;1
432;432;699;1
432;432;712;1
432;432;742;1
432;432;755;1
441;441;451;5
441;441;453;1
441;441;473;1
441;441;478;1
441;441;481;1
441;441;499;1
441;441;524;1
441;441;597;1
441;441;714;1
441;441;816;1
441;441;818;1
449;449;484;1
451;451;452;1
451;451;453;1
451;451;467;1
451;451;473;1
451;451;478;1
451;451;481;3
451;451;484;1
451;451;510;1
451;451;524;1
451;451;535;1
451;451;585;1
451;451;650;2
451;451;714;1
451;451;755;1
455;455;458;2
455;455;462;1
455;455;492;1
455;455;622;1
455;455;685;1
455;455;786;1
456;456;624;2
457;457;521;1
457;457;623;2
457;457;691;1
457;457;752;1
457;457;766;2
458;458;459;2
458;458;462;1
458;458;691;2
458;458;694;1
459;459;622;1
459;459;677;1
462;462;578;1
462;462;581;1
464;464;492;1
464;464;632;2
467;467;473;4
467;467;481;2
467;467;503;1
467;467;528;1
467;467;535;1
467;467;670;1
467;467;742;1
473;473;478;4
473;473;481;6
473;473;484;2
473;473;503;1
473;473;513;2
473;473;528;1
473;473;535;1
473;473;670;1
473;473;677;1
473;478;481;1
473;478;484;1
473;478;535;1
473;481;484;1
473;481;535;1
475;475;502;1
475;475;568;1
475;475;801;2
475;475;823;1
478;478;481;9
478;478;484;4
478;478;508;2
478;478;510;4
478;478;522;1
478;478;524;2
478;478;528;3
478;478;532;1
478;478;535;1
478;478;549;1
478;478;571;1
478;478;574;2
478;478;677;3
478;481;484;2
478;481;522;1
478;481;524;1
478;481;528;2
478;481;535;1
478;484;535;1
481;481;484;3
481;481;508;1
481;481;513;2
481;481;522;1
481;481;524;1
481;481;528;4
481;481;535;1
481;481;670;1
481;481;677;1
481;484;535;1
483;483;512;1
483;483;517;1
483;483;550;1
483;483;555;1
483;483;557;1
483;483;634;3
483;483;647;1
483;483;678;1
483;483;689;1
483;483;735;1
483;483;777;1
483;483;786;1
483;483;790;1
484;484;503;1
484;484;506;1
484;484;522;1
484;484;524;1
484;484;528;1
484;484;535;4
484;484;642;1
487;487;488;1
487;487;491;1
487;487;496;1
487;487;654;1
487;487;691;1
489;489;656;2
489;489;657;1
489;489;659;2
492;492;496;1
494;494;625;2
502;502;511;1
502;502;518;2
502;502;527;2
502;502;533;1
502;502;539;1
502;502;547;1
502;502;550;1
502;502;553;1
502;502;597;1
502;502;604;1
502;502;627;1
502;502;633;2
502;502;634;1
502;502;658;1
502;502;662;1
502;502;683;2
502;502;699;1
502;502;701;1
502;502;771;2
502;502;777;1
502;502;801;1
506;506;513;1
506;506;528;1
506;506;656;1
506;506;717;1
507;507;579;1
507;507;588;2
507;507;589;1
507;507;628;1
507;507;664;1
507;507;739;2
507;507;758;1
507;507;777;3
507;507;783;1
507;507;794;1
507;507;795;1
507;507;799;1
508;508;510;1
508;508;512;3
508;508;547;1
508;508;565;1
508;508;571;1
508;508;604;1
508;508;635;2
508;508;777;1
510;510;532;1
510;510;535;1
510;510;543;1
510;510;571;1
510;510;625;1
510;510;677;2
512;512;525;1
512;512;529;1
512;512;576;2
512;512;580;1
512;512;584;1
512;512;604;1
512;512;634;1
512;512;637;2
512;512;672;1
512;512;725;1
512;512;790;1
513;513;522;1
513;513;524;1
513;513;528;3
513;513;543;1
513;528;543;1
517;517;518;2
517;517;527;2
517;517;570;1
517;517;707;6
517;517;753;1
517;517;780;1
517;517;787;2
517;517;800;1
517;517;801;1
519;519;621;1
519;519;654;1
519;519;678;1
519;519;747;1
519;519;761;2
521;521;653;1
522;522;524;5
522;522;528;4
522;522;535;1
522;522;562;1
522;522;642;1
522;522;667;1
522;524;528;1
523;523;527;1
523;523;529;2
523;523;557;1
523;523;776;1
524;524;526;1
524;524;528;3
524;524;535;1
524;524;670;1
524;524;827;1
524;524;828;1
527;527;637;1
527;527;756;1
527;527;787;1
527;527;802;1
528;528;535;3
528;528;543;2
528;528;549;1
528;528;571;1
529;529;545;1
529;529;557;1
529;529;606;1
529;529;637;5
529;529;674;1
529;529;677;1
529;529;707;1
531;531;550;1
531;531;553;1
531;531;557;1
531;531;566;2
531;531;569;1
531;531;572;1
531;531;586;1
531;531;634;1
531;531;641;1
531;531;645;1
531;531;669;1
531;531;672;2
531;531;676;1
531;531;777;1
531;531;778;1
531;531;786;4
531;531;820;1
535;535;543;4
535;535;562;1
535;535;571;1
535;535;642;1
535;535;827;1
535;535;828;1
536;536;566;1
536;536;672;1
537;537;539;2
537;537;545;5
537;537;547;6
537;537;566;1
537;537;633;1
537;537;637;3
537;537;641;2
537;537;663;1
537;537;671;1
537;537;674;3
537;537;700;1
537;537;718;1
540;540;548;1
540;540;671;1
545;545;548;1
545;545;641;1
545;545;694;1
545;545;807;1
547;547;633;1
547;547;665;1
547;547;671;2
547;547;702;1
548;548;671;1
550;550;631;1
550;550;666;1
550;550;671;1
553;553;554;1
553;553;555;2
553;553;657;1
553;553;739;1
554;554;637;3
554;554;662;1
554;554;758;1
557;557;668;1
557;557;690;1
564;564;566;2
564;564;569;2
564;564;572;5
564;564;576;1
564;564;584;1
564;564;589;1
564;564;603;1
564;564;604;1
564;564;616;2
564;564;621;3
564;564;626;3
564;564;634;1
564;564;635;1
564;564;645;2
564;564;663;2
564;564;669;1
564;564;671;2
564;564;674;1
564;564;679;1
564;564;685;1
564;564;688;2
564;564;689;1
564;564;690;1
564;564;692;1
564;564;693;1
564;564;694;2
564;564;695;1
564;564;697;2
564;564;713;1
564;564;716;1
564;564;722;1
564;564;725;2
564;564;738;1
564;564;749;1
564;564;756;1
564;564;762;1
564;564;780;1
564;564;783;2
564;564;790;1
564;564;793;2
564;564;799;1
564;564;813;1
564;564;816;1
566;566;671;4
566;566;674;1
566;566;695;1
566;566;701;1
566;566;705;1
566;566;713;1
568;568;570;1
568;568;696;2
568;568;704;1
568;568;746;1
568;568;751;1
569;569;612;1
569;569;647;1
569;569;666;1
569;569;688;2
569;569;689;1
569;569;811;1
570;570;627;1
570;570;690;1
570;570;713;1
570;570;736;1
570;570;753;1
570;570;787;1
571;571;711;1
571;571;827;1
572;572;645;1
572;572;745;3
573;573;808;5
573;573;811;3
576;576;584;5
576;576;586;4
576;576;600;1
576;576;604;2
576;576;617;5
576;576;618;2
576;576;634;1
576;576;640;1
576;576;671;1
576;576;674;3
576;576;693;1
576;576;695;6
576;576;701;2
576;576;703;1
576;576;710;1
576;576;713;1
576;576;731;2
576;576;773;1
576;576;781;14
576;576;810;1
576;576;813;1
576;584;586;1
576;584;617;1
576;584;695;1
576;586;617;1
576;586;695;1
579;579;582;1
579;579;774;2
579;579;813;1
580;580;601;1
580;580;672;1
580;580;673;1
580;580;686;1
580;580;742;1
580;580;768;1
581;581;585;2
581;581;649;1
581;581;726;1
581;581;739;2
584;584;586;2
584;584;600;6
584;584;604;3
584;584;606;1
584;584;607;1
584;584;612;1
584;584;614;1
584;584;616;1
584;584;617;4
584;584;618;5
584;584;635;1
584;584;645;1
584;584;664;1
584;584;671;6
584;584;674;1
584;584;693;1
584;584;694;1
584;584;695;8
584;584;703;4
584;584;715;1
584;584;719;1
584;584;733;22
584;584;786;1
584;586;617;1
584;586;695;1
585;585;614;1
585;585;616;1
585;585;719;1
585;585;745;1
585;585;755;1
585;585;757;1
585;585;759;1
586;586;587;1
586;586;600;1
586;586;604;2
586;586;612;1
586;586;617;1
586;586;618;2
586;586;635;1
586;586;695;1
586;586;713;1
588;588;704;3
588;588;787;1
588;588;799;1
588;588;815;1
601;601;639;2
601;601;768;1
603;603;720;1
603;603;774;1
604;604;618;1
604;604;701;1
604;604;713;2
604;604;715;1
604;604;758;1
604;604;764;1
605;605;690;1
605;605;698;1
608;608;617;1
608;608;618;1
608;608;620;1
608;608;669;1
608;608;687;1
608;608;725;1
608;608;733;1
608;608;736;1
611;611;626;1
611;611;812;1
612;612;614;1
612;612;618;2
612;612;633;1
612;612;635;1
612;612;645;1
612;612;651;1
612;612;665;1
612;612;669;1
612;612;695;1
612;612;697;1
612;612;738;1
612;612;786;1
612;612;811;2
612;618;635;1
616;616;713;1
616;616;716;1
616;616;722;1
617;617;671;4
617;617;679;1
617;617;695;8
617;617;736;1
617;617;739;4
617;695;739;1
618;618;635;1
618;618;644;1
618;618;649;1
618;618;665;3
618;618;701;2
618;618;710;2
618;618;715;2
618;618;733;2
618;618;738;2
618;618;768;1
618;618;811;1
619;619;620;1
619;619;630;1
619;619;656;1
619;619;668;1
619;619;686;1
619;619;788;1
619;619;806;1
620;620;662;1
620;620;668;1
620;620;672;1
620;620;673;1
620;620;686;2
620;620;725;2
620;620;733;1
620;620;737;3
620;620;748;1
620;620;786;1
620;620;823;1
621;621;747;2
624;624;688;1
626;626;697;1
626;626;795;1
626;626;799;1
627;627;639;1
627;627;682;1
627;627;749;1
627;627;813;1
627;627;818;1
628;628;675;2
628;628;704;1
628;628;776;1
628;628;812;1
633;633;638;1
633;633;641;1
633;633;649;2
633;633;674;1
633;633;699;1
633;633;703;2
633;633;710;1
634;634;637;5
634;634;640;1
634;634;653;1
634;634;664;1
634;634;678;1
634;634;709;1
634;634;713;1
634;634;722;1
634;634;731;1
634;634;758;5
634;634;764;1
634;634;767;1
634;634;777;9
634;634;781;2
634;634;783;1
634;634;786;2
634;634;787;1
634;634;794;1
635;635;675;1
635;635;677;1
635;635;688;1
635;635;693;1
635;635;713;2
635;635;715;1
635;635;733;1
637;637;707;1
637;637;813;1
639;639;648;1
639;639;721;3
639;639;762;1
639;721;762;1
640;640;692;1
640;640;695;1
640;640;731;1
641;641;648;1
641;641;649;1
641;641;774;1
642;642;656;1
642;642;678;1
642;642;682;1
642;642;697;1
642;642;748;1
642;642;765;1
642;642;776;1
642;642;786;1
642;642;794;1
642;642;797;5
642;642;798;1
643;643;678;1
643;643;742;1
643;643;827;1
644;644;685;1
644;644;715;2
644;644;716;2
644;644;811;2
644;715;811;1
645;645;651;1
645;645;694;1
645;645;731;1
645;645;786;1
645;645;794;2
647;647;674;1
647;647;798;1
648;648;721;1
648;648;831;3
649;649;703;2
649;649;807;2
651;651;660;1
651;651;669;2
651;651;676;2
651;651;697;1
651;651;725;2
651;651;780;1
651;651;794;1
656;656;719;1
657;657;661;1
657;657;698;2
657;657;713;1
657;657;726;1
657;657;766;1
657;657;813;1
661;661;681;1
661;661;737;1
661;661;750;1
661;661;769;1
662;662;673;1
662;662;692;1
662;662;696;1
662;662;697;1
662;662;699;1
662;662;700;1
662;662;704;1
662;662;711;1
662;662;722;1
662;662;729;1
662;662;737;2
662;662;740;1
662;662;748;1
662;662;753;1
662;662;756;1
662;662;763;1
662;662;766;1
662;662;777;4
662;662;785;6
662;662;789;1
662;662;792;1
662;662;794;2
662;662;801;1
662;662;805;2
662;662;820;1
663;663;666;1
663;663;671;1
663;663;679;3
663;663;701;1
663;663;710;1
663;663;711;1
663;663;723;1
663;663;738;2
665;665;701;1
665;665;738;1
665;665;797;1
665;665;826;1
669;669;831;1
671;671;695;4
671;671;703;1
671;671;705;1
671;671;708;1
671;671;738;1
673;673;686;3
673;673;692;1
673;673;697;1
673;673;743;1
673;673;755;1
673;673;759;1
673;673;767;1
673;673;768;1
673;673;771;1
673;673;818;1
674;674;771;1
674;674;816;1
675;675;716;1
675;675;745;1
676;676;699;1
676;676;705;1
676;676;725;1
676;676;813;1
677;677;745;1
677;677;756;1
677;677;758;1
677;677;765;1
678;678;680;1
678;678;682;1
678;678;697;4
678;678;748;1
678;678;762;2
678;678;765;1
678;678;771;1
678;678;786;2
678;678;804;2
678;678;814;1
678;678;818;2
678;678;823;4
679;679;718;1
679;679;723;1
679;679;725;1
679;679;782;1
680;680;748;1
680;680;809;1
680;680;815;1
680;680;823;1
680;680;829;1
681;681;755;1
681;681;762;1
682;682;749;1
682;682;775;1
682;682;789;2
682;682;801;1
682;682;804;3
682;682;805;1
682;682;814;1
685;685;690;1
685;685;696;1
685;685;704;1
685;685;713;1
685;685;715;1
685;685;786;1
685;685;806;2
686;686;755;4
686;686;771;1
686;686;828;1
687;687;756;1
689;689;749;1
689;689;774;3
689;689;775;5
689;689;778;1
690;690;753;1
693;693;695;1
693;693;699;1
694;694;786;1
694;694;794;12
694;694;807;4
695;695;703;1
695;695;705;1
695;695;733;4
695;695;739;1
695;695;780;1
695;695;786;1
695;695;816;1
697;697;698;1
697;697;729;1
697;697;746;1
697;697;765;1
697;697;801;1
697;697;804;2
697;697;815;1
698;698;812;3
698;698;815;1
699;699;738;1
699;699;785;1
699;699;811;1
701;701;710;1
701;701;738;5
703;703;710;1
703;703;719;2
711;711;730;1
711;711;757;1
711;711;788;2
712;712;808;1
713;713;716;1
713;713;753;1
713;713;798;1
715;715;769;1
715;715;808;1
715;715;811;3
716;716;762;1
720;720;784;2
721;721;762;1
721;721;827;1
721;721;828;1
722;722;745;1
722;722;753;2
722;722;798;1
722;722;799;1
722;722;800;1
725;725;730;1
725;725;831;1
726;726;812;2
729;729;750;1
733;733;818;1
737;737;746;1
737;737;748;1
737;737;758;1
737;737;772;1
737;737;820;1
739;739;755;1
739;739;783;1
744;744;824;1
745;745;753;5
745;745;776;1
745;745;777;1
745;745;794;1
746;746;820;1
748;748;763;1
748;748;765;1
